Assets,located_image,base_image,top_left_X,top_left_Y,bottom_right_X,top_right_Y,height,width,total_image_height,total_image_width
676e0507f9e1ed8fa6880eafcf91547b,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
29df3928b70391dec741b20782beeefc,logo.png,_preview.png,167,367,439,467,100,272,500,600
adunit-mouser-user-choice-flight4-us-cpe-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
d217e3878a25f52d495d0c3eea30211a,logo.png,_preview.png,202,38,398,152,114,196,900,600
3ba594c8b6a2376bc1013a0d13b83200,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
06615e719bb053415093a4572a1f1d31,logo.png,_preview.png,30,762,266,869,107,236,900,600
adunit-lionsgate-moonfall-parallax-cta5-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
5b4d2cc82bf11b1fa80b366fdd7a5867,f3-logo.png,_preview.png,173,39,427,125,86,254,900,600
adunit-chanel-j12-2022-slider-cta2-en-fs,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
07a8072d594af3c04ef47e8722fc1b38,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
f722cbe03a320f89c6abdfd3fe796047,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
4332420a9acfddfe6dedfe9b0646afd6,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-chevy-user-slider-seat-interior-v1-cpe-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-western-union-sensory-unit-swipe-right-v2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3c162d32bb9bce8199f44c665b20977d,logo_big.png,_preview.png,0,0,600,900,900,600,900,600
adunit-chanel-j12-tw-black-en-2022-v1-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
79bb17ace9de9ef7def221cc38b50c0c,logo.png,_preview.png,46,40,134,76,36,88,900,600
adunit-lionsgate-spiral-new-puzzle-v2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
5c6befcf9b28fadcedb2430c0800f433,f4-logo.png,_preview.png,0,0,600,500,500,600,500,600
39872cc99f017cc22001ee9498584e13,logo_en.png,_preview.png,26,761,587,848,87,561,900,600
77af46ea55c251a18213104bd760d1d2,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c451990f363a5119a838d33acda877f1,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-ggpoker-spin-and-gold-sensory-v1-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3cea7861b4a43a0695ae177cf0829267,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
7a6ba94986ecc183914a48eed61ebda7,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
74ca5c4df0e45247e224523c26d7ebf3,logo.jpg,_preview.png,0,0,600,244,244,600,900,600
eb31bf1739ffa01b1d458fe2c610230a,video-logo.png,_preview.png,231,170,562,213,43,331,900,600
95a9add1872e1666a9e413e18a15142b,logo_bottom.jpg,_preview.png,0,798,192,900,102,192,900,600
adunit-scotch-brite-scrub-dots-sponge-swap-thai-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-secom-rs-avanca-rs-phase2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
74858c868467c9f78a8989e87eb54c1c,logo_bottom.jpg,_preview.png,0,398,192,500,102,192,500,600
3dfba0efa433d3f1f248b373edc2b176,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
032c21ac0d52d23f683dc4c2b7388865,logo_zh.png,_preview.png,279,669,560,793,124,281,900,600
98db637879a2eee67d49dd05b4a92d83,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
db671d7ebafdc3b7259109fbc18eaac9,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-showtime-dexture-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-spiral-new-2-puzzle-v5-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
8c07f1799c55b47a5cf24d50fd771668,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-nestle-maggi-varieties-bouillon-en-uae-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
cce594945c50492d887116e17ebd966f,logo.png,_preview.png,182,20,419,132,112,237,500,600
f16751048b64354c30b034c44981225f,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
03f2fc9a332b87e896b2da508a061754,logo - updated.png,_preview.png,374,716,494,829,113,120,900,600
7ff33d15bd3e7d73cede0691a393c288,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3ebf3ba9b654b8281c7b45e65133986f,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
hills-bio-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-yamaha-x2-sensory-plus-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c823124ca76c00a9d3b79380e5bdfd29,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-simple-feast-build-for-industry-survey-q4-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v3-cpe-av-us-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-western-union-bio-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-gm-ces-user-choice-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-cartier-panthere-2021-fy22-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-cpe-us-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-spiral-new-2-puzzle-v3-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-heineken-sa-celebrations-bio-v1-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3a462469eef8972bc33e93d3b9402fda,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3983cfed2def8feebc57bb6638cf49c8,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-moonfall-parallax-cta4-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
44c8e52abc427a52c487122232409f5d,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-chevy-user-slider-seat-interior-cpe-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c9790ca6d49dfc3f245db91d3b62c56d,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-chevy-user-slider-seat-interior-cpe-av-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9e3c7a3de86bb8857dd3f822bc951a59,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
ff72b5f704ef2a8fa05e5a7b350a1e8e,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
27b8aecd5c4b58ddcfc56270e9944d81,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-facebook-conversational-commerce-3-0-th-bio2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-j&j-listerine-tonic3-exxon-fs,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-samsung-r9-launch-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
7b5d17800096a3e27a5732fd7322fc37,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
d250af845914563dc5e28699c19da043,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
e17b6db0e4fb777ab569ef0a81b5000e,logo.png,_preview.png,0,0,600,900,900,600,900,600
adunit-yamaha-x2-x4-userchoice-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-ihop-ihoppy-hour-no-offer-mob,logo.jpg,_preview.png,0,0,600,900,900,600,900,600
cd586b24025b1349b9b79d2c944e3f18,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
d706afba427123c30ffafb88d5486e03,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3c5daf79e8097eae0956840826c90fcc,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
427bf316b866d8b20a30866426c66e09,logo.png,_preview.png,280,6,599,289,283,319,500,600
adunit-simple-feast-build-for-industry-survey-q1-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-facebook-conversational-commerce-3-0-vn-unit1-v2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-hitmans-wifes-body-guard-user-choice-unit1-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
09d86d1539357a20fd04a53d000e8471,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
e5c648e39c7860bf0e70f4b02ecafbdf,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v3-canada-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-chanel-j12-tw-black-en-2022-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
5c58461a764afd15c527c9c8b3a054b2,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
44799b510c8a525e9baaa4729e200efa,logo.png,_preview.png,231,586,370,856,270,139,900,600
adunit-facebook-conversational-commerce-3-0-th-unit2-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-uwomt-user-slider-sensory-video-final-tune2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
b68a3a78534ac964f4eddfb8d767bbe0,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
8bf41e73b0b48e4bc86fba470d3af1a8,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
caf88bb6688890e82c30fb408ec4e76f,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-hitmans-wifes-body-guard-user-choice-unit2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3a63ee9cd0c128a7e97a7620a82b3678,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
d93555b29bb180a19395c58cb97a5065,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-moonfall-parallax-cta3-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-scotch-brite-scrub-dots-sponge-tap-thai-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9b2e41fdabcefdda0a86803e415a8c98,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v3-uk-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-uwomt-bio-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-yamaha-wolverine-user-choice-cpe-v2-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
f50ff5f8d3f50ecaccadf63345ec16bc,f5-logo.png,_preview.png,135,42,466,85,43,331,900,600
adunit-hitmans-wifes-body-guard-user-choice-unit1-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-nestle-maggi-varieties-bouillon-ar-ksa-v1-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
f52568446cd557df708c44efb668789c,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
471b3c709ca35b4765c096beb835bcc3,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-jaguar-nameplate-refresh-v2-mfcc-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-cpe-av-aus-nz-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v2-cpe-aus-nz-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9e45326648ea56b095dfe34466ce6018,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
73501a5fc5b60fea475b301aae4a3731,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
86782260310be394dce33ef91955a716,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-ggpoker-spin-and-gold-sensory-v1-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
ba9ca629a79e79a0b652b5b275ecd5e1,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
f7f9e79ae3506b8c75810cae2ce276e7,logo.png,_preview.png,84,307,260,380,73,176,500,600
034c0fa142311896c1b1b6900487d2fb,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-ihop-windows3-2021-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
e437bb1946e346784d613ce6feba7203,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-yamaha-x2-x4-userchoice-cpe-av-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3f8bf51e4f82aeecc825c4b2a12d92a7,logo.png,_preview.png,180,25,421,68,43,241,500,600
8968a702d64524827de2ccf55c802d6c,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
64beae61d488503fcd271af0ff3ea46a,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-moonfall-parallax-cta1-phase-spanish-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-yamaha-rmax-1000-sensory-plus-video-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-spiral-puzzle-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c741653e8c326e65480df0732efe96df,logo.png,_preview.png,46,40,134,76,36,88,900,600
adunit-showtime-first-lady-sensory-plus-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-heineken-pure-malt-v2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
dba3929fad20b7650861f74a9414c043,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9e068e03269af51054a95146bdaf3d45,logo.png,_preview.png,203,30,398,165,135,195,500,600
097b04b65ad1608a869f2fb08909a612,logo.png,_preview.png,139,137,277,254,117,138,900,600
6c200017bb5cb921e59f6a6c09491ad5,logo.png,_preview.png,0,0,358,113,113,358,500,600
9751f5044f0e9ef8e21661bf28c3d88f,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-flight4-aus-nz-cpe-av-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-chanel-j12-tw-white-en-2022-v1-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-moonfall-parallax-cta3-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9b9f6e8145aad25f6548fb35775d7fb3,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
3dbee69360ec8c331edd1ac47c4da0ec,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-ihop-ihoppy-hour-save-dollar-5-mpu,logo.png,_preview.png,243,26,356,87,61,113,500,600
da2b42ad2deaf5a4f7f3604e0e5038e1,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
fae4bab75ff19f1246fb814deb4efd94,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
cb1ae642e1bdcec602d24344d5d927b5,logo.png,_preview.png,235,35,366,112,77,131,500,600
6e526502767454c66cc93a391846bebd,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-heineken-pure-malt-bio,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v3-canada-cpe-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-hennessy-vsop-refik-anadol,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-dtc-soccer-swipe-to-catch-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-ntuc-fair-price-christmas-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
06c1d5086fb91fd2e62f4c5e29e2759c,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
de22272cbb7ebe2622fa3b847330ccc6,logo.jpg,_preview.png,0,0,600,200,200,600,500,600
4df8be2d1f001c08abee098975068323,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lexus-icertified-sensory-video-google-maps-cta-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
91aa41c408ad4ff2e688c58c5ffe4e93,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9931c8470e7412c45c890f4f7c59c1f4,logo.png,_preview.png,92,221,496,285,64,404,500,600
adunit-lionsgate-uwomt-user-slider-sensory-video-final-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-facebook-conversational-commerce-3-0-vn-bio1-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
243e1d1c834bb95798ff4e1db49950a3,logo.png,_preview.png,99,29,504,119,90,405,500,600
6a9230f97e1bf95266390f0f94c774dd,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
42b246e4d3bf68de81ab0262a2f05691,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-flight4-aus-nz-cpe-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
2407dd6a760fb8ea2054a251cdb5b907,logo.png,_preview.png,40,79,500,185,106,460,900,600
4b21d71efe295df873a1d907932dae72,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
b2174dea77ef62674fa5d51c84359984,logo.png,_preview.png,0,0,358,113,113,358,500,600
adunit-nestle-maggi-varieties-bouillon-en-kwt-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-uwomt-user-slider-sensory-video-final-tune4-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c6ce1941383baf5a5cbfa7cfbb89dbc2,f2-logo.png,_preview.png,58,261,364,402,141,306,500,600
de9c6db1311c86407f28feced87dc46b,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
4e262fac1ce05ff65d581d668fc54e86,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
b22916b05fb1e90b8b8d33812483022c,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-americanunderdog-bio-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
80399f92f8970d3bc8b26af690768c15,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-engagementplus-ihop-mpu,logo.png,_preview.png,162,64,442,203,139,280,500,600
adunit-jaguar-nameplate-refresh-mfcc-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
bae285cdb6a38209f32e9e0c5f0a69ce,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c350b0acd9f7b128c5ba096863e5444b,logo.jpg,_preview.png,0,0,600,200,200,600,500,600
adunit-lionsgate-uwomt-user-slider-sensory-video-final-tune3-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-flight4-us-cpe-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-yamaha-rmax2-1000-le-sensory-plus-video-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
fdf622b95e3d532398921834f6bbfa38,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
015efcdd8de3698ffc4dad6dabd6664a,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
26a8b89687aab2fafd586a34fc86ed46,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-heineken-sa-celebrations-bio-v3-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
8388c02100992a33a5a08e1e6dbe6204,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
b973c711c94c3261f51e002b853be33d,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
b12b03c2dec5e71fe630d3b06062982a,f3-logo.png,_preview.png,220,17,373,70,53,153,500,600
c8fc9c5e6ec515c610c73f772ed5d3a4,logo.png,_preview.png,0,0,600,900,900,600,900,600
adunit-engagement-plus-ihop-evergreen-olo-drag-right-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
0aeb1ee8a72ad3c5566cf7a2885dc39b,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-milk-ctc-swipe-to-catch-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
2b5174ee56b69baabe7f799a9de52411,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
459a8be7fbd64cc4719d79b6054de037,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
016534141ab870fdbf1b9c163955924d,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c486723bb2d768d24036054973b1cebc,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
c76677bf8d4e0e0d6267a8c097957e92,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
eab4ad84efa8e1c830ff47d6e8ad4379,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-flight4-us-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-yamaha-wolverine-user-choice-av-v2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
a19b99c57ec298782b9fbcdde83b9734,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
b429b231c4bcc785642a771a84b58eb2,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v2-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
44495dd7cc8acb29ea1392d6066c43d0,logo.png,_preview.png,105,41,495,94,53,390,500,600
adunit-chevy-600-1200-hotspot-explorer-cpe-av-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
4c3bb41d4f40f39842b7b8d3f536366a,logo.png,_preview.png,257,46,343,79,33,86,900,600
ddef3dc6e16e17bb53b7ba66a400308b,logo.png,_preview.png,0,0,600,900,900,600,900,600
adunit-yamaha-wolverine-user-choice-cpe-reuse-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
bb8342d60fc04fb8c4fcfdbc3025f4d9,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-v2-cpe-av-uk-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
624c1fc48eda8c49a470567317891825,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-flight4-aus-nz-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
ee8ae60b2e46e44da79fb7e59b07eae4,logo.png,_preview.png,55,405,552,562,157,497,900,600
adunit-mouser-user-choice-cpe-us-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-mouser-user-choice-cpe-av-canada-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-lionsgate-moonfall-parallax-dec-get-tickets-v2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
ed3071a667a11cc56e88ae0489bfe6aa,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
9afba90addb72bcdbab265b3492540e1,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
afacaf5b3063c23f8231cc01be74aa1d,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
92c16abb4f96ac15f03501d3d4fbda05,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-engagementplus-ihop-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-windhoek-beer-year-end-2021-bio-v3-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-nestle-maggi-varieties-bouillon-ar-uae-v1-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
f4fc8ed9cf50e6f77bb14054b88ee2cd,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
64df515c2e4b954d029301fbc14db84a,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
40a448ee93f85a6f94825b7afc1337b0,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
2443bd3b890824acecbe32659b9a1246,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
7ed73c1cc404f9956d26c5f58de72b2f,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
90455f5ace15860874965eabd081b6f2,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-chevy-hotspot-cpe-av-mpu,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
adunit-facebook-conversational-commerce-3-0-vn-bio2-mob,logo,_preview.png,NA,NA,NA,NA,NA,NA,NA,NA
